  buffer_size: 200
  env_description_file: go2_crawl_description.j2
  feedback_mode: basic
  initial_weights_path: data/weights/initial_dmp_weights_newV1_bfs10.npy
  llm_model_name: gpt-oss:120b
  llm_provider: ollama
  max_parse_retries: 3
  max_retries: 5
  objective: cost
  ollama_base_url: http://sg017:11434
  optimum: null
  retry_delay: 120
  step_size: 0.1
  template_dir: templates
  template_name: props_semantic.j2
  type: props_dmp
  warmup_episodes: 10
env:
  control_substeps: 4
  initial_angles:
  - 0.0303
  - 1.54
  - -2.3
  - 0.0303
  - 1.54
  - -2.3
  - 0.0365
  - 1.48
  - -2.39
  - 0.0365
  - 1.48
  - -2.39
  initial_base_height: 0.3
  kd: 4.0
  kp: 80.0
  settle_steps: 1000
  xml_path: /Volumes/DEV/IRL/Go2_crawl/go2/scene.xml
policy:
  csv_path: /Volumes/DEV/IRL/Go2_crawl/dataset/new_dataset_v1.csv
  dmp_params_path: data/weights/dmp_params_newV1_bfs10.npz
  dmp_timesteps: 628
  n_bfs: 10
  n_components: 2
reward:
  fall_penalty: 25.0
  max_abs_pitch_deg: 50.0
  max_abs_roll_deg: 50.0
  max_height: 0.2
  min_height: 0.14
  reward_fn: forward
  reward_forward_weight: 1000.0
  reward_joint_vel_weight: -0.0002
  reward_lateral_weight: -500.0
  termination_fn: crawl
runner: props
training:
  checkpoint_every: 50
  log_every: 1
  logdir: results/propsp_ollama_bfs10
  n_workers: 1
  sim_steps: 1000
  total_iterations: 400
############################################################
timestamp,iteration,phase,reward,cost,avg_reward_20,overall_best_reward,dist_x,avg_dist_x_20,api_time_sec,total_time_sec

############################################################
# Run started: 2026-04-09T01:42:55.768762
############################################################
agent:
  action_range: 2.0
  buffer_size: 200
  env_description_file: go2_crawl_description.j2
  feedback_mode: basic
  initial_weights_path: data/weights/initial_dmp_weights_newV1_bfs10.npy
  llm_model_name: gpt-oss:120b
  llm_provider: ollama
  max_parse_retries: 3
  max_retries: 5
  objective: cost
  ollama_base_url: http://sg017:11434
  optimum: null
  retry_delay: 120
  step_size: 0.1
  template_dir: templates
  template_name: props_semantic.j2
  type: props_dmp
  warmup_episodes: 10
env:
  control_substeps: 4
  initial_angles:
  - 0.0303
  - 1.54
  - -2.3
  - 0.0303
  - 1.54
  - -2.3
  - 0.0365
  - 1.48
  - -2.39
  - 0.0365
  - 1.48
  - -2.39
  initial_base_height: 0.3
  kd: 4.0
  kp: 80.0
  settle_steps: 1000
  xml_path: /home/jboyapat/Props_dog/Go2_crawl/go2/scene.xml
policy:
  csv_path: /Volumes/DEV/IRL/Go2_crawl/dataset/new_dataset_v1.csv
  dmp_params_path: data/weights/dmp_params_newV1_bfs10.npz
  dmp_timesteps: 628
  n_bfs: 10
  n_components: 2
reward:
  fall_penalty: 25.0
  max_abs_pitch_deg: 50.0
  max_abs_roll_deg: 50.0
  max_height: 0.2
  min_height: 0.14
  reward_fn: forward
  reward_forward_weight: 1000.0
  reward_joint_vel_weight: -0.0002
  reward_lateral_weight: -500.0
  termination_fn: crawl
runner: props
training:
  checkpoint_every: 50
  log_every: 1
  logdir: results/propsp_ollama_bfs10
  n_workers: 1
  sim_steps: 1000
  total_iterations: 400
############################################################
timestamp,iteration,phase,reward,cost,avg_reward_20,overall_best_reward,dist_x,avg_dist_x_20,api_time_sec,total_time_sec

############################################################
# Run started: 2026-04-09T01:43:13.549349
############################################################
agent:
  action_range: 2.0
  buffer_size: 200
  env_description_file: go2_crawl_description.j2
  feedback_mode: basic
  initial_weights_path: data/weights/initial_dmp_weights_newV1_bfs10.npy
  llm_model_name: gpt-oss:120b
  llm_provider: ollama
  max_parse_retries: 3
  max_retries: 5
  objective: cost
  ollama_base_url: http://sg017:11434
  optimum: null
  retry_delay: 120
  step_size: 0.1
  template_dir: templates
  template_name: props_semantic.j2
  type: props_dmp
  warmup_episodes: 10
env:
  control_substeps: 4
  initial_angles:
  - 0.0303
  - 1.54
  - -2.3
  - 0.0303
  - 1.54
  - -2.3
  - 0.0365
  - 1.48
  - -2.39
  - 0.0365
  - 1.48
  - -2.39
  initial_base_height: 0.3
  kd: 4.0
  kp: 80.0
  settle_steps: 1000
  xml_path: /home/jboyapat/Props_dog/Go2_crawl/go2/scene.xml
policy:
  csv_path: /home/jboyapat/Props_dog/Go2_crawl/dataset/new_dataset_v1.csv
  dmp_params_path: data/weights/dmp_params_newV1_bfs10.npz
  dmp_timesteps: 628
  n_bfs: 10
  n_components: 2
reward:
  fall_penalty: 25.0
  max_abs_pitch_deg: 50.0
  max_abs_roll_deg: 50.0
  max_height: 0.2
  min_height: 0.14
  reward_fn: forward
  reward_forward_weight: 1000.0
  reward_joint_vel_weight: -0.0002
  reward_lateral_weight: -500.0
  termination_fn: crawl
runner: props
training:
  checkpoint_every: 50
  log_every: 1
  logdir: results/propsp_ollama_bfs10
  n_workers: 1
  sim_steps: 1000
  total_iterations: 400
############################################################
timestamp,iteration,phase,reward,cost,avg_reward_20,overall_best_reward,dist_x,avg_dist_x_20,api_time_sec,total_time_sec
2026-04-09T01:43:14.680061,0,warmup,-45.795034,45.795034,-45.795034,-45.795034,-0.004843,-0.004843,0.00,1.13
2026-04-09T01:43:15.467448,1,warmup,-80.977511,80.977511,-63.386273,-45.795034,-0.037023,-0.020933,0.00,0.79
2026-04-09T01:43:16.242265,2,warmup,-70.720078,70.720078,-65.830874,-45.795034,-0.031199,-0.024355,0.00,0.77
2026-04-09T01:43:17.026251,3,warmup,-104.455466,104.455466,-75.487022,-45.795034,-0.062252,-0.033829,0.00,0.78
2026-04-09T01:43:17.795284,4,warmup,-66.612096,66.612096,-73.712037,-45.795034,-0.029234,-0.032910,0.00,0.77
2026-04-09T01:43:18.573442,5,warmup,-59.946028,59.946028,-71.417702,-45.795034,-0.013770,-0.029720,0.00,0.78
2026-04-09T01:43:19.345969,6,warmup,-56.419191,56.419191,-69.275058,-45.795034,-0.011585,-0.027130,0.00,0.77
2026-04-09T01:43:20.113312,7,warmup,-38.797059,38.797059,-65.465308,-38.797059,0.000605,-0.023663,0.00,0.77
2026-04-09T01:43:20.880441,8,warmup,-42.883586,42.883586,-62.956228,-38.797059,-0.003127,-0.021381,0.00,0.77
2026-04-09T01:43:21.647381,9,warmup,-52.837382,52.837382,-61.944343,-38.797059,-0.013443,-0.020587,0.00,0.77
2026-04-09T01:44:28.575793,0,optim,-39.547559,39.547559,-59.908272,-38.797059,0.000169,-0.018700,65.10,66.93
2026-04-09T01:44:36.552307,1,optim,-40.416827,40.416827,-58.283985,-38.797059,-0.000946,-0.017221,7.20,7.97
2026-04-09T01:44:48.017479,2,optim,-42.665779,42.665779,-57.082584,-38.797059,-0.002911,-0.016120,10.69,11.46
2026-04-09T01:44:55.364678,3,optim,-39.144486,39.144486,-55.801292,-38.797059,0.000160,-0.014957,6.56,7.34
2026-04-09T01:45:04.898023,4,optim,-37.659565,37.659565,-54.591843,-37.659565,0.001544,-0.013857,8.76,9.53
2026-04-09T01:45:13.374875,5,optim,-35.164063,35.164063,-53.377607,-35.164063,0.003450,-0.012775,7.67,8.47
2026-04-09T01:45:28.833137,6,optim,-33.418378,33.418378,-52.203535,-33.418378,0.004775,-0.011743,14.68,15.45
2026-04-09T01:45:37.872982,7,optim,-31.487519,31.487519,-51.052645,-31.487519,0.006382,-0.010736,8.25,9.04
2026-04-09T01:45:58.644860,8,optim,-30.586168,30.586168,-49.975462,-30.586168,0.007029,-0.009801,19.99,20.77
2026-04-09T01:46:06.905696,9,optim,-31.085395,31.085395,-49.030959,-30.586168,0.006540,-0.008984,7.48,8.26
2026-04-09T01:46:21.514507,10,optim,-30.869150,30.869150,-48.284664,-30.586168,0.006452,-0.008419,13.82,14.61
2026-04-09T01:46:36.820034,11,optim,-30.992148,30.992148,-45.785396,-30.586168,0.006597,-0.006238,14.52,15.30
2026-04-09T01:46:45.502587,12,optim,-31.769592,31.769592,-43.837872,-30.586168,0.005760,-0.004390,7.91,8.68
2026-04-09T01:47:00.247170,13,optim,-31.741210,31.741210,-40.202159,-30.586168,0.005847,-0.000985,13.97,14.74
2026-04-09T01:47:09.978924,14,optim,-31.178410,31.178410,-38.430475,-30.586168,0.006145,0.000784,8.96,9.73
2026-04-09T01:47:24.181327,15,optim,-29.853570,29.853570,-36.925852,-29.853570,0.007426,0.001844,13.41,14.20
2026-04-09T01:47:32.802889,16,optim,-30.942784,30.942784,-35.652032,-29.853570,0.006369,0.002741,7.79,8.62
2026-04-09T01:47:44.615501,17,optim,-32.006126,32.006126,-35.312485,-29.853570,0.005321,0.002977,11.03,11.81
2026-04-09T01:47:56.675909,18,optim,-30.017813,30.017813,-34.669196,-29.853570,0.007270,0.003497,11.27,12.06
2026-04-09T01:48:07.980418,19,optim,-29.814752,29.814752,-33.518065,-29.814752,0.007464,0.004542,10.51,11.30
2026-04-09T01:48:19.361772,20,optim,-30.275879,30.275879,-33.054481,-29.814752,0.007042,0.004886,10.60,11.38
2026-04-09T01:48:27.647379,21,optim,-30.367304,30.367304,-32.552005,-29.814752,0.006947,0.005280,7.51,8.28
2026-04-09T01:48:37.782706,22,optim,-29.831224,29.831224,-31.910277,-29.814752,0.007518,0.005802,9.36,10.13
2026-04-09T01:48:47.142926,23,optim,-30.548565,30.548565,-31.480481,-29.814752,0.006730,0.006130,8.58,9.36
2026-04-09T01:48:54.478005,24,optim,-30.020676,30.020676,-31.098536,-29.814752,0.007343,0.006420,6.56,7.33
2026-04-09T01:49:06.289528,25,optim,-30.803836,30.803836,-30.880525,-29.814752,0.006517,0.006574,11.04,11.81
2026-04-09T01:49:14.318916,26,optim,-29.773296,29.773296,-30.698271,-29.773296,0.007532,0.006712,7.26,8.03
2026-04-09T01:49:30.999467,27,optim,-31.040559,31.040559,-30.675923,-29.773296,0.006298,0.006707,15.89,16.68
2026-04-09T01:49:42.190208,28,optim,-31.583313,31.583313,-30.725780,-29.773296,0.005787,0.006645,10.41,11.19
2026-04-09T01:49:52.615886,29,optim,-30.478838,30.478838,-30.695452,-29.773296,0.006903,0.006663,9.65,10.42
2026-04-09T01:50:02.658286,30,optim,-31.560183,31.560183,-30.730004,-29.773296,0.006060,0.006644,9.26,10.04
2026-04-09T01:50:13.037281,31,optim,-31.424863,31.424863,-30.751640,-29.773296,0.005860,0.006607,9.60,10.38
2026-04-09T01:50:29.483548,32,optim,-32.026892,32.026892,-30.764505,-29.773296,0.005489,0.006593,15.67,16.44
2026-04-09T01:50:36.977641,33,optim,-32.169904,32.169904,-30.785939,-29.773296,0.005279,0.006565,6.70,7.49
2026-04-09T01:51:21.140752,34,optim,-30.519978,30.519978,-30.753018,-29.773296,0.006523,0.006584,43.38,44.16
2026-04-09T01:51:57.510449,35,optim,-29.871001,29.871001,-30.753889,-29.773296,0.007409,0.006583,35.60,36.37
2026-04-09T01:52:11.770678,36,optim,-30.471232,30.471232,-30.730312,-29.773296,0.006858,0.006607,13.49,14.26
2026-04-09T01:52:30.587835,37,optim,-31.701168,31.701168,-30.715064,-29.773296,0.005672,0.006625,18.03,18.81
2026-04-09T01:52:39.434340,38,optim,-31.341411,31.341411,-30.781244,-29.773296,0.006044,0.006564,8.07,8.84
2026-04-09T01:53:03.053220,39,optim,-28.908364,28.908364,-30.735924,-28.908364,0.008356,0.006608,22.85,23.62
2026-04-09T01:53:13.785201,40,optim,-29.785132,29.785132,-30.711387,-28.908364,0.007468,0.006630,9.95,10.73
2026-04-09T01:53:22.498135,41,optim,-29.904305,29.904305,-30.688237,-28.908364,0.007361,0.006650,7.93,8.71
2026-04-09T01:53:32.403256,42,optim,-29.086714,29.086714,-30.651012,-28.908364,0.008118,0.006680,9.12,9.90
2026-04-09T01:53:44.648037,43,optim,-28.355445,28.355445,-30.541356,-28.355445,0.008892,0.006788,11.47,12.24
2026-04-09T01:53:55.001110,44,optim,-28.430725,28.430725,-30.461858,-28.355445,0.008777,0.006860,9.56,10.35
2026-04-09T01:54:05.953848,45,optim,-28.355445,28.355445,-30.339439,-28.355445,0.008892,0.006979,10.16,10.95
2026-04-09T01:54:13.963500,46,optim,-28.971768,28.971768,-30.299362,-28.355445,0.008179,0.007011,7.24,8.01
2026-04-09T01:54:20.793563,47,optim,-28.886801,28.886801,-30.191674,-28.355445,0.008182,0.007106,6.04,6.83
2026-04-09T01:54:27.610253,48,optim,-27.478249,27.478249,-29.986421,-27.478249,0.009779,0.007305,6.04,6.81
2026-04-09T01:54:34.779236,49,optim,-27.868766,27.868766,-29.855917,-27.478249,0.009383,0.007429,6.38,7.17
2026-04-09T01:54:46.339823,50,optim,-27.157116,27.157116,-29.635764,-27.157116,0.010119,0.007632,10.78,11.56
2026-04-09T01:54:55.063171,51,optim,-26.670922,26.670922,-29.398067,-26.670922,0.010580,0.007868,7.65,8.44
2026-04-09T01:55:03.761911,52,optim,-26.694218,26.694218,-29.131433,-26.670922,0.010626,0.008125,7.92,8.70
2026-04-09T01:55:15.217082,53,optim,-24.752237,24.752237,-28.760550,-24.752237,0.012465,0.008484,10.67,11.45
2026-04-09T01:55:31.601315,54,optim,-25.023704,25.023704,-28.485736,-24.752237,0.012214,0.008769,15.61,16.38
2026-04-09T01:55:41.120023,55,optim,-23.333404,23.333404,-28.158856,-23.333404,0.013865,0.009092,8.74,9.52
2026-04-09T01:55:48.338571,56,optim,-21.797914,21.797914,-27.725190,-21.797914,0.015313,0.009514,6.43,7.22
2026-04-09T01:55:57.477078,57,optim,-21.038318,21.038318,-27.192048,-21.038318,0.016000,0.010031,8.37,9.14
2026-04-09T01:56:05.755560,58,optim,-20.386159,20.386159,-26.644285,-20.386159,0.016546,0.010556,7.50,8.28
2026-04-09T01:56:14.448739,59,optim,-18.582313,18.582313,-26.127983,-18.582313,0.018243,0.011050,7.92,8.69
2026-04-09T01:56:23.351303,60,optim,-16.235502,16.235502,-25.450501,-16.235502,0.020377,0.011696,8.12,8.90
2026-04-09T01:56:31.571536,61,optim,-14.915532,14.915532,-24.701063,-14.915532,0.021529,0.012404,7.45,8.22
2026-04-09T01:56:44.049305,62,optim,-14.803092,14.803092,-23.986882,-14.803092,0.021559,0.013076,11.68,12.47
2026-04-09T01:56:51.708245,63,optim,-14.618991,14.618991,-23.300059,-14.618991,0.021664,0.013715,6.88,7.66
2026-04-09T01:57:01.575040,64,optim,-14.532571,14.532571,-22.605151,-14.532571,0.021672,0.014359,9.08,9.86
2026-04-09T01:57:09.746235,65,optim,-14.456915,14.456915,-21.910225,-14.456915,0.021638,0.014997,7.39,8.17
2026-04-09T01:57:21.216489,66,optim,-14.394550,14.394550,-21.181364,-14.394550,0.021625,0.015669,10.69,11.47
2026-04-09T01:57:30.924222,67,optim,-14.573490,14.573490,-20.465698,-14.394550,0.021416,0.016331,8.93,9.70
2026-04-09T01:57:47.296754,68,optim,-13.784851,13.784851,-19.781028,-13.784851,0.022072,0.016945,15.59,16.37
2026-04-09T01:57:58.701101,69,optim,-14.529680,14.529680,-19.114074,-13.784851,0.021281,0.017540,10.63,11.40
2026-04-09T01:58:08.491272,70,optim,-14.179923,14.179923,-18.465214,-13.784851,0.021596,0.018114,9.01,9.79
2026-04-09T01:58:22.873400,71,optim,-13.672121,13.672121,-17.815274,-13.672121,0.022118,0.018691,13.61,14.38
2026-04-09T01:58:33.195945,72,optim,-15.061120,15.061120,-17.233619,-13.672121,0.020940,0.019207,9.54,10.32
2026-04-09T01:58:49.140118,73,optim,-13.879244,13.879244,-16.689970,-13.672121,0.021981,0.019682,15.15,15.94
2026-04-09T01:58:58.338785,74,optim,-13.785003,13.785003,-16.128035,-13.672121,0.022072,0.020175,8.40,9.20
2026-04-09T01:59:10.039387,75,optim,-14.437085,14.437085,-15.683219,-13.672121,0.021373,0.020551,10.90,11.70
2026-04-09T01:59:22.330369,76,optim,-14.404899,14.404899,-15.313568,-13.672121,0.021439,0.020857,11.51,12.29
2026-04-09T01:59:29.692053,77,optim,-13.431696,13.431696,-14.933237,-13.431696,0.022327,0.021173,6.59,7.36
2026-04-09T01:59:41.962959,78,optim,-13.348737,13.348737,-14.581366,-13.348737,0.022347,0.021463,11.48,12.27
2026-04-09T01:59:50.495021,79,optim,-14.070734,14.070734,-14.355787,-13.348737,0.021661,0.021634,7.75,8.53
2026-04-09T02:00:00.112986,80,optim,-13.533671,13.533671,-14.220695,-13.348737,0.022226,0.021727,8.78,9.61
2026-04-09T02:00:10.612310,81,optim,-14.674365,14.674365,-14.208637,-13.348737,0.021262,0.021713,9.73,10.50
2026-04-09T02:00:22.441416,82,optim,-14.466837,14.466837,-14.191824,-13.348737,0.021521,0.021712,11.05,11.82
2026-04-09T02:00:36.536315,83,optim,-14.119214,14.119214,-14.166835,-13.348737,0.021698,0.021713,13.32,14.09
2026-04-09T02:00:50.697016,84,optim,-13.522598,13.522598,-14.116337,-13.348737,0.022295,0.021744,13.39,14.16
2026-04-09T02:01:01.455048,85,optim,-13.210811,13.210811,-14.054031,-13.210811,0.022523,0.021789,9.98,10.75
2026-04-09T02:01:11.119816,86,optim,-13.096258,13.096258,-13.989117,-13.096258,0.022570,0.021836,8.88,9.66
2026-04-09T02:01:22.402994,87,optim,-13.497746,13.497746,-13.935330,-13.096258,0.022207,0.021875,10.51,11.28
2026-04-09T02:01:32.475756,88,optim,-12.948588,12.948588,-13.893517,-12.948588,0.022649,0.021904,9.30,10.07
2026-04-09T02:01:43.614363,89,optim,-12.893640,12.893640,-13.811715,-12.893640,0.022606,0.021971,10.37,11.14
2026-04-09T02:01:51.714072,90,optim,-12.982290,12.982290,-13.751833,-12.893640,0.022516,0.022017,7.33,8.10
2026-04-09T02:02:04.311469,91,optim,-13.271476,13.271476,-13.731801,-12.893640,0.022252,0.022023,11.82,12.59
2026-04-09T02:02:20.877473,92,optim,-13.479725,13.479725,-13.652731,-12.893640,0.022060,0.022079,15.79,16.56
2026-04-09T02:02:33.407693,93,optim,-13.482591,13.482591,-13.632898,-12.893640,0.022128,0.022087,11.76,12.53
2026-04-09T02:02:42.512704,94,optim,-12.553121,12.553121,-13.571304,-12.553121,0.022909,0.022128,8.33,9.10
2026-04-09T02:02:51.541348,95,optim,-12.590715,12.590715,-13.478986,-12.553121,0.022871,0.022203,8.26,9.02
2026-04-09T02:03:05.887305,96,optim,-13.358642,13.358642,-13.426673,-12.553121,0.022196,0.022241,13.57,14.34
2026-04-09T02:03:25.728442,97,optim,-13.855161,13.855161,-13.447846,-12.553121,0.021689,0.022209,19.07,19.84
2026-04-09T02:03:36.549071,98,optim,-12.288917,12.288917,-13.394855,-12.288917,0.023146,0.022249,10.05,10.82
2026-04-09T02:03:47.097587,99,optim,-12.657282,12.657282,-13.324182,-12.288917,0.022812,0.022307,9.77,10.54
2026-04-09T02:03:56.642790,100,optim,-13.058467,13.058467,-13.300422,-12.288917,0.022477,0.022319,8.77,9.54
2026-04-09T02:04:09.044382,101,optim,-12.325754,12.325754,-13.182992,-12.288917,0.023107,0.022412,11.38,12.16
2026-04-09T02:04:21.145553,102,optim,-12.553281,12.553281,-13.087314,-12.288917,0.022909,0.022481,11.33,12.10
2026-04-09T02:04:31.535079,103,optim,-13.101832,13.101832,-13.036445,-12.288917,0.022426,0.022517,9.62,10.39
2026-04-09T02:04:46.166364,104,optim,-13.416015,13.416015,-13.031116,-12.288917,0.022186,0.022512,13.84,14.63
2026-04-09T02:04:58.522309,105,optim,-12.288758,12.288758,-12.985013,-12.288758,0.023146,0.022543,11.56,12.35
2026-04-09T02:05:11.838302,106,optim,-12.309832,12.309832,-12.945692,-12.288758,0.023133,0.022571,12.54,13.31
2026-04-09T02:05:20.630169,107,optim,-12.673148,12.673148,-12.904462,-12.288758,0.022749,0.022598,8.02,8.79
2026-04-09T02:05:29.686588,108,optim,-12.347101,12.347101,-12.874387,-12.288758,0.023095,0.022621,8.29,9.05
2026-04-09T02:05:47.442751,109,optim,-12.790159,12.790159,-12.869213,-12.288758,0.022683,0.022625,16.97,17.75
2026-04-09T02:05:55.701633,110,optim,-12.365822,12.365822,-12.838390,-12.288758,0.023135,0.022656,7.48,8.26
2026-04-09T02:06:08.849749,111,optim,-12.731981,12.731981,-12.811415,-12.288758,0.022734,0.022680,12.37,13.14
2026-04-09T02:06:25.297342,112,optim,-13.337980,13.337980,-12.804328,-12.288758,0.022152,0.022684,15.65,16.44
2026-04-09T02:06:40.903125,113,optim,-12.566362,12.566362,-12.758516,-12.288758,0.022904,0.022723,14.82,15.60
2026-04-09T02:06:55.475197,114,optim,-12.660318,12.660318,-12.763876,-12.288758,0.022870,0.022721,13.78,14.57
2026-04-09T02:07:04.315164,115,optim,-12.264673,12.264673,-12.747574,-12.264673,0.023225,0.022739,8.07,8.84
2026-04-09T02:07:15.015015,116,optim,-12.278415,12.278415,-12.693563,-12.264673,0.023070,0.022783,9.91,10.68
2026-04-09T02:07:29.708593,117,optim,-12.491950,12.491950,-12.625402,-12.264673,0.023042,0.022850,13.91,14.69
2026-04-09T02:07:38.359759,118,optim,-12.759457,12.759457,-12.648929,-12.264673,0.022745,0.022830,7.88,8.65
2026-04-09T02:07:46.493718,119,optim,-12.618862,12.618862,-12.647008,-12.264673,0.022857,0.022832,7.36,8.13
2026-04-09T02:07:59.104333,120,optim,-12.558330,12.558330,-12.622001,-12.264673,0.022951,0.022856,11.82,12.61
2026-04-09T02:08:13.225041,121,optim,-13.342531,13.342531,-12.672840,-12.264673,0.022179,0.022810,13.33,14.12
2026-04-09T02:08:29.121860,122,optim,-12.187977,12.187977,-12.654575,-12.187977,0.023241,0.022826,15.11,15.89
2026-04-09T02:08:42.301996,123,optim,-12.524909,12.524909,-12.625729,-12.187977,0.023006,0.022855,12.39,13.18
